"2"," [19%] Downloaded 5538489 bytes..."
"2"," [19%] Downloaded 5571257 bytes..."
"2"," [19%] Downloaded 5587641 bytes..."
"2"," [19%] Downloaded 5604025 bytes..."
"2"," [19%] Downloaded 5653177 bytes..."
"2"," [19%] Downloaded 5702329 bytes..."
"2"," [19%] Downloaded 5718713 bytes..."
"2"," [19%] Downloaded 5766737 bytes..."
"2"," [20%] Downloaded 5783121 bytes..."
"2"," [20%] Downloaded 5832273 bytes..."
"2"," [20%] Downloaded 5848657 bytes..."
"2"," [20%] Downloaded 5906281 bytes..."
"2"," [20%] Downloaded 5971817 bytes..."
"2"," [20%] Downloaded 6037353 bytes..."
"2"," [21%] Downloaded 6101761 bytes..."
"2"," [21%] Downloaded 6134529 bytes..."
"2"," [21%] Downloaded 6167297 bytes..."
"2"," [21%] Downloaded 6232833 bytes..."
"2"," [21%] Downloaded 6297241 bytes..."
"2"," [21%] Downloaded 6330009 bytes..."
"2"," [22%] Downloaded 6362777 bytes..."
"2"," [22%] Downloaded 6379161 bytes..."
"2"," [22%] Downloaded 6428313 bytes..."
"2"," [22%] Downloaded 6492721 bytes..."
"2"," [22%] Downloaded 6558257 bytes..."
"2"," [22%] Downloaded 6623793 bytes..."
"2"," [22%] Downloaded 6640177 bytes..."
"2"," [23%] Downloaded 6672945 bytes..."
"2"," [23%] Downloaded 6688201 bytes..."
"2"," [23%] Downloaded 6753737 bytes..."
"2"," [23%] Downloaded 6819273 bytes..."
"2"," [23%] Downloaded 6835657 bytes..."
"2"," [23%] Downloaded 6883681 bytes..."
"2"," [23%] Downloaded 6932833 bytes..."
"2"," [24%] Downloaded 6949217 bytes..."
"2"," [24%] Downloaded 6998369 bytes..."
"2"," [24%] Downloaded 7014753 bytes..."
"2"," [24%] Downloaded 7063905 bytes..."
"2"," [24%] Downloaded 7079161 bytes..."
"2"," [24%] Downloaded 7128313 bytes..."
"2"," [24%] Downloaded 7144697 bytes..."
"2"," [24%] Downloaded 7177465 bytes..."
"2"," [24%] Downloaded 7193849 bytes..."
"2"," [25%] Downloaded 7243001 bytes..."
"2"," [25%] Downloaded 7259385 bytes..."
"2"," [25%] Downloaded 7323793 bytes..."
"2"," [25%] Downloaded 7372945 bytes..."
"2"," [25%] Downloaded 7389329 bytes..."
"2"," [25%] Downloaded 7454865 bytes..."
"2"," [25%] Downloaded 7502889 bytes..."
"2"," [26%] Downloaded 7519273 bytes..."
"2"," [26%] Downloaded 7568425 bytes..."
"2"," [26%] Downloaded 7584809 bytes..."
"2"," [26%] Downloaded 7601193 bytes..."
"2"," [26%] Downloaded 7650345 bytes..."
"2"," [26%] Downloaded 7681985 bytes..."
"2"," [26%] Downloaded 7714753 bytes..."
"2"," [26%] Downloaded 7731137 bytes..."
"2"," [26%] Downloaded 7780289 bytes..."
"2"," [27%] Downloaded 7829441 bytes..."
"2"," [27%] Downloaded 7845825 bytes..."
"2"," [27%] Downloaded 7910233 bytes..."
"2"," [27%] Downloaded 7943001 bytes..."
"2"," [27%] Downloaded 7975769 bytes..."
"2"," [27%] Downloaded 8041305 bytes..."
"2"," [27%] Downloaded 8089329 bytes..."
"2"," [28%] Downloaded 8105713 bytes..."
"2"," [28%] Downloaded 8154865 bytes..."
"2"," [28%] Downloaded 8171249 bytes..."
"2"," [28%] Downloaded 8220401 bytes..."
"2"," [28%] Downloaded 8268425 bytes..."
"2"," [28%] Downloaded 8284809 bytes..."
"2"," [28%] Downloaded 8301193 bytes..."
"2"," [28%] Downloaded 8350345 bytes..."
"2"," [28%] Downloaded 8366729 bytes..."
"2"," [29%] Downloaded 8415881 bytes..."
"2"," [29%] Downloaded 8480289 bytes..."
"2"," [29%] Downloaded 8545825 bytes..."
"2"," [29%] Downloaded 8594977 bytes..."
"2"," [29%] Downloaded 8611361 bytes..."
"2"," [30%] Downloaded 8675769 bytes..."
"2"," [30%] Downloaded 8741305 bytes..."
"2"," [30%] Downloaded 8806841 bytes..."
"2"," [30%] Downloaded 8854865 bytes..."
"2"," [30%] Downloaded 8871249 bytes..."
"2"," [30%] Downloaded 8904017 bytes..."
"2"," [30%] Downloaded 8936785 bytes..."
"2"," [31%] Downloaded 9002321 bytes..."
"2"," [31%] Downloaded 9066729 bytes..."
"2"," [31%] Downloaded 9115881 bytes..."
"2"," [31%] Downloaded 9132265 bytes..."
"2"," [31%] Downloaded 9165033 bytes..."
"2"," [31%] Downloaded 9181417 bytes..."
"2"," [31%] Downloaded 9197801 bytes..."
"2"," [31%] Downloaded 9245825 bytes..."
"2"," [32%] Downloaded 9262209 bytes..."
"2"," [32%] Downloaded 9294977 bytes..."
"2"," [32%] Downloaded 9311361 bytes..."
"2"," [32%] Downloaded 9360513 bytes..."
"2"," [32%] Downloaded 9376897 bytes..."
"2"," [32%] Downloaded 9441305 bytes..."
"2"," [32%] Downloaded 9506841 bytes..."
"2"," [33%] Downloaded 9555993 bytes..."
"2"," [33%] Downloaded 9572377 bytes..."
"2"," [33%] Downloaded 9636785 bytes..."
"2"," [33%] Downloaded 9685937 bytes..."
"2"," [33%] Downloaded 9702321 bytes..."
"2"," [33%] Downloaded 9751473 bytes..."
"2"," [33%] Downloaded 9767857 bytes..."
"2"," [33%] Downloaded 9815881 bytes..."
"2"," [34%] Downloaded 9832265 bytes..."
"2"," [34%] Downloaded 9881417 bytes..."
"2"," [34%] Downloaded 9897801 bytes..."
"2"," [34%] Downloaded 9946953 bytes..."
"2"," [34%] Downloaded 9963337 bytes..."
"2"," [34%] Downloaded 10011361 bytes..."
"2"," [34%] Downloaded 10027745 bytes..."
"2"," [34%] Downloaded 10076897 bytes..."
"2"," [34%] Downloaded 10093281 bytes..."
"2"," [35%] Downloaded 10142433 bytes..."
"2"," [35%] Downloaded 10158817 bytes..."
"2"," [35%] Downloaded 10223225 bytes..."
"2"," [35%] Downloaded 10239609 bytes..."
"2"," [35%] Downloaded 10255993 bytes..."
"2"," [35%] Downloaded 10288761 bytes..."
"2"," [35%] Downloaded 10354297 bytes..."
"2"," [36%] Downloaded 10418705 bytes..."
"2"," [36%] Downloaded 10484241 bytes..."
"2"," [36%] Downloaded 10533393 bytes..."
"2"," [36%] Downloaded 10549777 bytes..."
"2"," [36%] Downloaded 10582545 bytes..."
"2"," [36%] Downloaded 10614185 bytes..."
"2"," [36%] Downloaded 10663337 bytes..."
"2"," [36%] Downloaded 10679721 bytes..."
"2"," [37%] Downloaded 10728873 bytes..."
"2"," [37%] Downloaded 10793281 bytes..."
"2"," [37%] Downloaded 10842433 bytes..."
"2"," [37%] Downloaded 10858817 bytes..."
"2"," [37%] Downloaded 10924353 bytes..."
"2"," [38%] Downloaded 10988761 bytes..."
"2"," [38%] Downloaded 11005145 bytes..."
"2"," [38%] Downloaded 11021529 bytes..."
"2"," [38%] Downloaded 11054297 bytes..."
"2"," [38%] Downloaded 11103449 bytes..."
"2"," [38%] Downloaded 11119833 bytes..."
"2"," [38%] Downloaded 11184241 bytes..."
"2"," [38%] Downloaded 11249777 bytes..."
"2"," [39%] Downloaded 11315313 bytes..."
"2"," [39%] Downloaded 11379721 bytes..."
"2"," [39%] Downloaded 11445257 bytes..."
"2"," [39%] Downloaded 11494409 bytes..."
"2"," [39%] Downloaded 11510793 bytes..."
"2"," [39%] Downloaded 11527177 bytes..."
"2"," [40%] Downloaded 11575201 bytes..."
"2"," [40%] Downloaded 11624353 bytes..."
"2"," [40%] Downloaded 11640737 bytes..."
"2"," [40%] Downloaded 11706273 bytes..."
"2"," [40%] Downloaded 11755425 bytes..."
"2"," [40%] Downloaded 11770681 bytes..."
"2"," [40%] Downloaded 11819833 bytes..."
"2"," [40%] Downloaded 11836217 bytes..."
"2"," [41%] Downloaded 11885369 bytes..."
"2"," [41%] Downloaded 11901753 bytes..."
"2"," [41%] Downloaded 11934521 bytes..."
"2"," [41%] Downloaded 11950905 bytes..."
"2"," [41%] Downloaded 11966161 bytes..."
"2"," [41%] Downloaded 12015313 bytes..."
"2"," [41%] Downloaded 12064465 bytes..."
"2"," [41%] Downloaded 12080849 bytes..."
"2"," [41%] Downloaded 12097233 bytes..."
"2"," [42%] Downloaded 12146385 bytes..."
"2"," [42%] Downloaded 12210793 bytes..."
"2"," [42%] Downloaded 12276329 bytes..."
"2"," [42%] Downloaded 12292713 bytes..."
"2"," [42%] Downloaded 12325481 bytes..."
"2"," [42%] Downloaded 12341865 bytes..."
"2"," [42%] Downloaded 12389889 bytes..."
"2"," [42%] Downloaded 12406273 bytes..."
"2"," [43%] Downloaded 12455425 bytes..."
"2"," [43%] Downloaded 12471809 bytes..."
"2"," [43%] Downloaded 12504577 bytes..."
"2"," [43%] Downloaded 12520961 bytes..."
"2"," [43%] Downloaded 12537345 bytes..."
"2"," [43%] Downloaded 12585369 bytes..."
"2"," [43%] Downloaded 12601753 bytes..."
"2"," [43%] Downloaded 12650905 bytes..."
"2"," [43%] Downloaded 12667289 bytes..."
"2"," [43%] Downloaded 12716441 bytes..."
"2"," [44%] Downloaded 12732825 bytes..."
"2"," [44%] Downloaded 12780849 bytes..."
"2"," [44%] Downloaded 12797233 bytes..."
"2"," [44%] Downloaded 12846385 bytes..."
"2"," [44%] Downloaded 12862769 bytes..."
"2"," [44%] Downloaded 12911921 bytes..."
"2"," [44%] Downloaded 12928305 bytes..."
"2"," [44%] Downloaded 12976329 bytes..."
"2"," [44%] Downloaded 12992713 bytes..."
"2"," [45%] Downloaded 13025481 bytes..."
"2"," [45%] Downloaded 13041865 bytes..."
"2"," [45%] Downloaded 13058249 bytes..."
"2"," [45%] Downloaded 13091017 bytes..."
"2"," [45%] Downloaded 13107401 bytes..."
"2"," [45%] Downloaded 13155425 bytes..."
"2"," [45%] Downloaded 13171809 bytes..."
"2"," [45%] Downloaded 13204577 bytes..."
"2"," [45%] Downloaded 13220961 bytes..."
"2"," [45%] Downloaded 13237345 bytes..."
"2"," [45%] Downloaded 13270113 bytes..."
"2"," [45%] Downloaded 13286497 bytes..."
"2"," [46%] Downloaded 13302881 bytes..."
"2"," [46%] Downloaded 13334521 bytes..."
"2"," [46%] Downloaded 13350905 bytes..."
"2"," [46%] Downloaded 13367289 bytes..."
"2"," [46%] Downloaded 13400057 bytes..."
"2"," [46%] Downloaded 13416441 bytes..."
"2"," [46%] Downloaded 13432825 bytes..."
"2"," [46%] Downloaded 13465593 bytes..."
"2"," [46%] Downloaded 13481977 bytes..."
"2"," [46%] Downloaded 13498361 bytes..."
"2"," [46%] Downloaded 13530001 bytes..."
"2"," [46%] Downloaded 13546385 bytes..."
"2"," [46%] Downloaded 13562769 bytes..."
"2"," [47%] Downloaded 13611921 bytes..."
"2"," [47%] Downloaded 13628305 bytes..."
"2"," [47%] Downloaded 13677457 bytes..."
"2"," [47%] Downloaded 13693841 bytes..."
"2"," [47%] Downloaded 13741865 bytes..."
"2"," [47%] Downloaded 13758249 bytes..."
"2"," [47%] Downloaded 13807401 bytes..."
"2"," [47%] Downloaded 13823785 bytes..."
"2"," [47%] Downloaded 13872937 bytes..."
"2"," [48%] Downloaded 13889321 bytes..."
"2"," [48%] Downloaded 13937345 bytes..."
"2"," [48%] Downloaded 13953729 bytes..."
"2"," [48%] Downloaded 14002881 bytes..."
"2"," [48%] Downloaded 14019265 bytes..."
"2"," [48%] Downloaded 14068417 bytes..."
"2"," [48%] Downloaded 14084801 bytes..."
"2"," [48%] Downloaded 14132825 bytes..."
"2"," [48%] Downloaded 14149209 bytes..."
"2"," [49%] Downloaded 14198361 bytes..."
"2"," [49%] Downloaded 14214745 bytes..."
"2"," [49%] Downloaded 14247513 bytes..."
"2"," [49%] Downloaded 14263897 bytes..."
"2"," [49%] Downloaded 14280281 bytes..."
"2"," [49%] Downloaded 14296665 bytes..."
"2"," [49%] Downloaded 14328305 bytes..."
"2"," [49%] Downloaded 14344689 bytes..."
"2"," [49%] Downloaded 14377457 bytes..."
"2"," [49%] Downloaded 14393841 bytes..."
"2"," [49%] Downloaded 14410225 bytes..."
"2"," [49%] Downloaded 14442993 bytes..."
"2"," [50%] Downloaded 14459377 bytes..."
"2"," [50%] Downloaded 14475761 bytes..."
"2"," [50%] Downloaded 14540169 bytes..."
"2"," [50%] Downloaded 14589321 bytes..."
"2"," [50%] Downloaded 14605705 bytes..."
"2"," [50%] Downloaded 14654857 bytes..."
"2"," [50%] Downloaded 14719265 bytes..."
"2"," [50%] Downloaded 14735649 bytes..."
"2"," [51%] Downloaded 14784801 bytes..."
"2"," [51%] Downloaded 14850337 bytes..."
"2"," [51%] Downloaded 14914745 bytes..."
"2"," [51%] Downloaded 14980281 bytes..."
"2"," [52%] Downloaded 15045817 bytes..."
"2"," [52%] Downloaded 15110225 bytes..."
"2"," [52%] Downloaded 15175761 bytes..."
"2"," [52%] Downloaded 15241297 bytes..."
"2"," [52%] Downloaded 15305705 bytes..."
"2"," [53%] Downloaded 15371241 bytes..."
"2"," [53%] Downloaded 15387625 bytes..."
"2"," [53%] Downloaded 15436777 bytes..."
"2"," [53%] Downloaded 15484801 bytes..."
"2"," [53%] Downloaded 15501185 bytes..."
"2"," [53%] Downloaded 15566721 bytes..."
"2"," [54%] Downloaded 15615873 bytes..."
"2"," [54%] Downloaded 15632257 bytes..."
"2"," [54%] Downloaded 15680281 bytes..."
"2"," [54%] Downloaded 15696665 bytes..."
"2"," [54%] Downloaded 15745817 bytes..."
"2"," [54%] Downloaded 15762201 bytes..."
"2"," [54%] Downloaded 15811353 bytes..."
"2"," [54%] Downloaded 15844121 bytes..."
"2"," [54%] Downloaded 15892145 bytes..."
"2"," [55%] Downloaded 15941297 bytes..."
"2"," [55%] Downloaded 15957681 bytes..."
"2"," [55%] Downloaded 15990449 bytes..."
"2"," [55%] Downloaded 16006833 bytes..."
"2"," [55%] Downloaded 16071241 bytes..."
"2"," [55%] Downloaded 16136777 bytes..."
"2"," [56%] Downloaded 16202313 bytes..."
"2"," [56%] Downloaded 16266721 bytes..."
"2"," [56%] Downloaded 16332257 bytes..."
"2"," [56%] Downloaded 16397793 bytes..."
"2"," [56%] Downloaded 16462201 bytes..."
"2"," [57%] Downloaded 16494969 bytes..."
"2"," [57%] Downloaded 16527737 bytes..."
"2"," [57%] Downloaded 16593273 bytes..."
"2"," [57%] Downloaded 16609657 bytes..."
"2"," [57%] Downloaded 16657681 bytes..."
"2"," [57%] Downloaded 16706833 bytes..."
"2"," [57%] Downloaded 16723217 bytes..."
"2"," [58%] Downloaded 16788753 bytes..."
"2"," [58%] Downloaded 16853161 bytes..."
"2"," [58%] Downloaded 16918697 bytes..."
"2"," [58%] Downloaded 16951465 bytes..."
"2"," [58%] Downloaded 16984233 bytes..."
"2"," [58%] Downloaded 17017001 bytes..."
"2"," [58%] Downloaded 17048641 bytes..."
"2"," [59%] Downloaded 17081409 bytes..."
"2"," [59%] Downloaded 17097793 bytes..."
"2"," [59%] Downloaded 17114177 bytes..."
"2"," [59%] Downloaded 17146945 bytes..."
"2"," [59%] Downloaded 17163329 bytes..."
"2"," [59%] Downloaded 17179713 bytes..."
"2"," [59%] Downloaded 17228865 bytes..."
"2"," [59%] Downloaded 17244121 bytes..."
"2"," [59%] Downloaded 17276889 bytes..."
"2"," [59%] Downloaded 17293273 bytes..."
"2"," [59%] Downloaded 17309657 bytes..."
"2"," [59%] Downloaded 17342425 bytes..."
"2"," [60%] Downloaded 17358809 bytes..."
"2"," [60%] Downloaded 17424345 bytes..."
"2"," [60%] Downloaded 17488753 bytes..."
"2"," [60%] Downloaded 17537905 bytes..."
"2"," [60%] Downloaded 17554289 bytes..."
"2"," [60%] Downloaded 17619825 bytes..."
"2"," [61%] Downloaded 17684233 bytes..."
"2"," [61%] Downloaded 17733385 bytes..."
"2"," [61%] Downloaded 17749769 bytes..."
"2"," [61%] Downloaded 17815305 bytes..."
"2"," [61%] Downloaded 17879713 bytes..."
"2"," [62%] Downloaded 17928865 bytes..."
"2"," [62%] Downloaded 17945249 bytes..."
"2"," [62%] Downloaded 17994401 bytes..."
"2"," [62%] Downloaded 18010785 bytes..."
"2"," [62%] Downloaded 18075193 bytes..."
"2"," [62%] Downloaded 18140729 bytes..."
"2"," [62%] Downloaded 18173497 bytes..."
"2"," [62%] Downloaded 18206265 bytes..."
"2"," [63%] Downloaded 18270673 bytes..."
"2"," [63%] Downloaded 18319825 bytes..."
"2"," [63%] Downloaded 18336209 bytes..."
"2"," [63%] Downloaded 18352593 bytes..."
"2"," [63%] Downloaded 18385361 bytes..."
"2"," [63%] Downloaded 18449769 bytes..."
"2"," [63%] Downloaded 18466153 bytes..."
"2"," [63%] Downloaded 18482537 bytes..."
"2"," [64%] Downloaded 18515305 bytes..."
"2"," [64%] Downloaded 18548073 bytes..."
"2"," [64%] Downloaded 18580841 bytes..."
"2"," [64%] Downloaded 18612481 bytes..."
"2"," [64%] Downloaded 18645249 bytes..."
"2"," [64%] Downloaded 18694401 bytes..."
"2"," [64%] Downloaded 18710785 bytes..."
"2"," [64%] Downloaded 18743553 bytes..."
"2"," [64%] Downloaded 18776321 bytes..."
"2"," [65%] Downloaded 18840729 bytes..."
"2"," [65%] Downloaded 18906265 bytes..."
"2"," [65%] Downloaded 18955417 bytes..."
"2"," [65%] Downloaded 18971801 bytes..."
"2"," [65%] Downloaded 19003441 bytes..."
"2"," [65%] Downloaded 19036209 bytes..."
"2"," [66%] Downloaded 19101745 bytes..."
"2"," [66%] Downloaded 19167281 bytes..."
"2"," [66%] Downloaded 19231689 bytes..."
"2"," [66%] Downloaded 19297225 bytes..."
"2"," [66%] Downloaded 19362761 bytes..."
"2"," [67%] Downloaded 19427169 bytes..."
"2"," [67%] Downloaded 19476321 bytes..."
"2"," [67%] Downloaded 19492705 bytes..."
"2"," [67%] Downloaded 19525473 bytes..."
"2"," [67%] Downloaded 19541857 bytes..."
"2"," [67%] Downloaded 19574625 bytes..."
"2"," [67%] Downloaded 19606265 bytes..."
"2"," [67%] Downloaded 19622649 bytes..."
"2"," [67%] Downloaded 19655417 bytes..."
"2"," [68%] Downloaded 19671801 bytes..."
"2"," [68%] Downloaded 19720953 bytes..."
"2"," [68%] Downloaded 19737337 bytes..."
"2"," [68%] Downloaded 19785361 bytes..."
"2"," [68%] Downloaded 19801745 bytes..."
"2"," [68%] Downloaded 19867281 bytes..."
"2"," [68%] Downloaded 19932817 bytes..."
"2"," [69%] Downloaded 19997225 bytes..."
"2"," [69%] Downloaded 20062761 bytes..."
"2"," [69%] Downloaded 20128297 bytes..."
"2"," [69%] Downloaded 20161065 bytes..."
"2"," [69%] Downloaded 20192705 bytes..."
"2"," [70%] Downloaded 20241857 bytes..."
"2"," [70%] Downloaded 20258241 bytes..."
"2"," [70%] Downloaded 20323777 bytes..."
"2"," [70%] Downloaded 20388185 bytes..."
"2"," [70%] Downloaded 20437337 bytes..."
"2"," [70%] Downloaded 20453721 bytes..."
"2"," [70%] Downloaded 20519257 bytes..."
"2"," [71%] Downloaded 20583665 bytes..."
"2"," [71%] Downloaded 20632817 bytes..."
"2"," [71%] Downloaded 20649201 bytes..."
"2"," [71%] Downloaded 20698353 bytes..."
"2"," [71%] Downloaded 20747505 bytes..."
"2"," [71%] Downloaded 20762761 bytes..."
"2"," [71%] Downloaded 20779145 bytes..."
"2"," [72%] Downloaded 20811913 bytes..."
"2"," [72%] Downloaded 20828297 bytes..."
"2"," [72%] Downloaded 20877449 bytes..."
"2"," [72%] Downloaded 20893833 bytes..."
"2"," [72%] Downloaded 20926601 bytes..."
"2"," [72%] Downloaded 20958241 bytes..."
"2"," [72%] Downloaded 21023777 bytes..."
"2"," [72%] Downloaded 21040161 bytes..."
"2"," [72%] Downloaded 21089313 bytes..."
"2"," [73%] Downloaded 21153721 bytes..."
"2"," [73%] Downloaded 21219257 bytes..."
"2"," [73%] Downloaded 21268409 bytes..."
"2"," [73%] Downloaded 21284793 bytes..."
"2"," [73%] Downloaded 21333945 bytes..."
"2"," [73%] Downloaded 21349201 bytes..."
"2"," [74%] Downloaded 21398353 bytes..."
"2"," [74%] Downloaded 21414737 bytes..."
"2"," [74%] Downloaded 21463889 bytes..."
"2"," [74%] Downloaded 21480273 bytes..."
"2"," [74%] Downloaded 21529425 bytes..."
"2"," [74%] Downloaded 21544681 bytes..."
"2"," [74%] Downloaded 21593833 bytes..."
"2"," [74%] Downloaded 21610217 bytes..."
"2"," [74%] Downloaded 21659369 bytes..."
"2"," [74%] Downloaded 21675753 bytes..."
"2"," [75%] Downloaded 21692137 bytes..."
"2"," [75%] Downloaded 21724905 bytes..."
"2"," [75%] Downloaded 21740161 bytes..."
"2"," [75%] Downloaded 21772929 bytes..."
"2"," [75%] Downloaded 21789313 bytes..."
"2"," [75%] Downloaded 21805697 bytes..."
"2"," [75%] Downloaded 21838465 bytes..."
"2"," [75%] Downloaded 21854849 bytes..."
"2"," [75%] Downloaded 21904001 bytes..."
"2"," [75%] Downloaded 21920385 bytes..."
"2"," [76%] Downloaded 21968409 bytes..."
"2"," [76%] Downloaded 21984793 bytes..."
"2"," [76%] Downloaded 22033945 bytes..."
"2"," [76%] Downloaded 22050329 bytes..."
"2"," [76%] Downloaded 22099481 bytes..."
"2"," [76%] Downloaded 22115865 bytes..."
"2"," [76%] Downloaded 22147505 bytes..."
"2"," [76%] Downloaded 22163889 bytes..."
"2"," [76%] Downloaded 22180273 bytes..."
"2"," [76%] Downloaded 22213041 bytes..."
"2"," [76%] Downloaded 22229425 bytes..."
"2"," [76%] Downloaded 22245809 bytes..."
"2"," [77%] Downloaded 22294961 bytes..."
"2"," [77%] Downloaded 22311345 bytes..."
"2"," [77%] Downloaded 22342985 bytes..."
"2"," [77%] Downloaded 22359369 bytes..."
"2"," [77%] Downloaded 22375753 bytes..."
"2"," [77%] Downloaded 22408521 bytes..."
"2"," [77%] Downloaded 22424905 bytes..."
"2"," [77%] Downloaded 22441289 bytes..."
"2"," [77%] Downloaded 22474057 bytes..."
"2"," [77%] Downloaded 22490441 bytes..."
"2"," [77%] Downloaded 22506825 bytes..."
"2"," [77%] Downloaded 22538465 bytes..."
"2"," [78%] Downloaded 22554849 bytes..."
"2"," [78%] Downloaded 22571233 bytes..."
"2"," [78%] Downloaded 22620385 bytes..."
"2"," [78%] Downloaded 22636769 bytes..."
"2"," [78%] Downloaded 22685921 bytes..."
"2"," [78%] Downloaded 22702305 bytes..."
"2"," [78%] Downloaded 22750329 bytes..."
"2"," [78%] Downloaded 22766713 bytes..."
"2"," [78%] Downloaded 22799481 bytes..."
"2"," [78%] Downloaded 22815865 bytes..."
"2"," [78%] Downloaded 22832249 bytes..."
"2"," [79%] Downloaded 22881401 bytes..."
"2"," [79%] Downloaded 22945809 bytes..."
"2"," [79%] Downloaded 22962193 bytes..."
"2"," [79%] Downloaded 23011345 bytes..."
"2"," [79%] Downloaded 23044113 bytes..."
"2"," [79%] Downloaded 23060497 bytes..."
"2"," [79%] Downloaded 23076881 bytes..."
"2"," [80%] Downloaded 23124905 bytes..."
"2"," [80%] Downloaded 23141289 bytes..."
"2"," [80%] Downloaded 23190441 bytes..."
"2"," [80%] Downloaded 23206825 bytes..."
"2"," [80%] Downloaded 23223209 bytes..."
"2"," [80%] Downloaded 23255977 bytes..."
"2"," [80%] Downloaded 23272361 bytes..."
"2"," [80%] Downloaded 23320385 bytes..."
"2"," [80%] Downloaded 23336769 bytes..."
"2"," [80%] Downloaded 23385921 bytes..."
"2"," [80%] Downloaded 23402305 bytes..."
"2"," [81%] Downloaded 23451457 bytes..."
"2"," [81%] Downloaded 23467841 bytes..."
"2"," [81%] Downloaded 23515865 bytes..."
"2"," [81%] Downloaded 23532249 bytes..."
"2"," [81%] Downloaded 23581401 bytes..."
"2"," [81%] Downloaded 23597785 bytes..."
"2"," [81%] Downloaded 23646937 bytes..."
"2"," [81%] Downloaded 23663321 bytes..."
"2"," [82%] Downloaded 23711345 bytes..."
"2"," [82%] Downloaded 23727729 bytes..."
"2"," [82%] Downloaded 23776881 bytes..."
"2"," [82%] Downloaded 23793265 bytes..."
"2"," [82%] Downloaded 23842417 bytes..."
"2"," [82%] Downloaded 23858801 bytes..."
"2"," [82%] Downloaded 23890441 bytes..."
"2"," [82%] Downloaded 23906825 bytes..."
"2"," [82%] Downloaded 23923209 bytes..."
"2"," [82%] Downloaded 23955977 bytes..."
"2"," [82%] Downloaded 23972361 bytes..."
"2"," [82%] Downloaded 23988745 bytes..."
"2"," [83%] Downloaded 24021513 bytes..."
"2"," [83%] Downloaded 24037897 bytes..."
"2"," [83%] Downloaded 24054281 bytes..."
"2"," [83%] Downloaded 24085921 bytes..."
"2"," [83%] Downloaded 24102305 bytes..."
"2"," [83%] Downloaded 24151457 bytes..."
"2"," [83%] Downloaded 24167841 bytes..."
"2"," [83%] Downloaded 24233377 bytes..."
"2"," [84%] Downloaded 24281401 bytes..."
"2"," [84%] Downloaded 24297785 bytes..."
"2"," [84%] Downloaded 24363321 bytes..."
"2"," [84%] Downloaded 24412473 bytes..."
"2"," [84%] Downloaded 24428857 bytes..."
"2"," [84%] Downloaded 24476881 bytes..."
"2"," [84%] Downloaded 24493265 bytes..."
"2"," [84%] Downloaded 24558801 bytes..."
"2"," [85%] Downloaded 24607953 bytes..."
"2"," [85%] Downloaded 24624337 bytes..."
"2"," [85%] Downloaded 24672361 bytes..."
"2"," [85%] Downloaded 24688745 bytes..."
"2"," [85%] Downloaded 24737897 bytes..."
"2"," [85%] Downloaded 24754281 bytes..."
"2"," [85%] Downloaded 24787049 bytes..."
"2"," [85%] Downloaded 24819817 bytes..."
"2"," [86%] Downloaded 24867841 bytes..."
"2"," [86%] Downloaded 24884225 bytes..."
"2"," [86%] Downloaded 24900609 bytes..."
"2"," [86%] Downloaded 24949761 bytes..."
"2"," [86%] Downloaded 24998913 bytes..."
"2"," [86%] Downloaded 25015297 bytes..."
"2"," [86%] Downloaded 25079705 bytes..."
"2"," [86%] Downloaded 25128857 bytes..."
"2"," [86%] Downloaded 25145241 bytes..."
"2"," [87%] Downloaded 25194393 bytes..."
"2"," [87%] Downloaded 25210777 bytes..."
"2"," [87%] Downloaded 25258801 bytes..."
"2"," [87%] Downloaded 25275185 bytes..."
"2"," [87%] Downloaded 25307953 bytes..."
"2"," [87%] Downloaded 25324337 bytes..."
"2"," [87%] Downloaded 25389873 bytes..."
"2"," [88%] Downloaded 25454281 bytes..."
"2"," [88%] Downloaded 25503433 bytes..."
"2"," [88%] Downloaded 25519817 bytes..."
"2"," [88%] Downloaded 25568969 bytes..."
"2"," [88%] Downloaded 25585353 bytes..."
"2"," [88%] Downloaded 25634505 bytes..."
"2"," [88%] Downloaded 25649761 bytes..."
"2"," [88%] Downloaded 25682529 bytes..."
"2"," [88%] Downloaded 25715297 bytes..."
"2"," [89%] Downloaded 25764449 bytes..."
"2"," [89%] Downloaded 25780833 bytes..."
"2"," [89%] Downloaded 25845241 bytes..."
"2"," [89%] Downloaded 25910777 bytes..."
"2"," [89%] Downloaded 25959929 bytes..."
"2"," [89%] Downloaded 25976313 bytes..."
"2"," [90%] Downloaded 26040721 bytes..."
"2"," [90%] Downloaded 26106257 bytes..."
"2"," [90%] Downloaded 26171793 bytes..."
"2"," [90%] Downloaded 26220945 bytes..."
"2"," [90%] Downloaded 26236201 bytes..."
"2"," [90%] Downloaded 26301737 bytes..."
"2"," [91%] Downloaded 26318121 bytes..."
"2"," [91%] Downloaded 26350889 bytes..."
"2"," [91%] Downloaded 26367273 bytes..."
"2"," [91%] Downloaded 26400041 bytes..."
"2"," [91%] Downloaded 26431681 bytes..."
"2"," [91%] Downloaded 26464449 bytes..."
"2"," [91%] Downloaded 26480833 bytes..."
"2"," [91%] Downloaded 26529985 bytes..."
"2"," [91%] Downloaded 26546369 bytes..."
"2"," [92%] Downloaded 26595521 bytes..."
"2"," [92%] Downloaded 26611905 bytes..."
